#CERTIFICATION_KEY,GENRE_KEY,APPELLATION_KEY,MENTION_KEY,LIEU_KEY,COULEUR_KEY,CEPAGE_KEY,LIBELLE
IGP,TRANQ,D83,,,blanc,ROL,IGP Tranquilles Var Blanc Rolle-Vermentino
IGP,TRANQ,D83,,,blanc,CHA,IGP Tranquilles Var Blanc Chardonnay
IGP,TRANQ,D83,,,blanc,SAU,IGP Tranquilles Var Blanc Sauvignon
IGP,TRANQ,D83,,,blanc,GRB,IGP Tranquilles Var Blanc Grenache Blanc
IGP,TRANQ,D83,,,blanc,VIO,IGP Tranquilles Var Blanc Viognier
IGP,TRANQ,D83,,,blanc,MAR,IGP Tranquilles Var Blanc Marsanne
IGP,TRANQ,D83,,,blanc,ROU,IGP Tranquilles Var Blanc Roussanne
IGP,TRANQ,D83,,,blanc,CLA,IGP Tranquilles Var Blanc Clairette
IGP,TRANQ,D83,,,blanc,CEP,IGP Tranquilles Var Blanc Autre
IGP,TRANQ,D83,,ARG,rouge,,IGP Tranquilles Var Argens Rouge 
IGP,TRANQ,D83,,ARG,rouge,SYR,IGP Tranquilles Var Argens Rouge Syrah
IGP,TRANQ,D83,,ARG,rouge,GRN,IGP Tranquilles Var Argens Rouge Grenache Noir
IGP,TRANQ,D83,,ARG,rouge,CS,IGP Tranquilles Var Argens Rouge Cabernet-Sauvignon
IGP,TRANQ,D83,,ARG,rouge,CIN,IGP Tranquilles Var Argens Rouge Cinsaut
IGP,TRANQ,D83,,ARG,rouge,MER,IGP Tranquilles Var Argens Rouge Merlot
IGP,TRANQ,D83,,ARG,rouge,MOU,IGP Tranquilles Var Argens Rouge Mourvedre
IGP,TRANQ,D83,,ARG,rouge,CEP,IGP Tranquilles Var Argens Rouge Autre
IGP,TRANQ,D83,,ARG,rose,,IGP Tranquilles Var Argens Rosé 
IGP,TRANQ,D83,,ARG,rose,SYR,IGP Tranquilles Var Argens Rosé Syrah
IGP,TRANQ,D83,,ARG,rose,GRN,IGP Tranquilles Var Argens Rosé Grenache Noir
IGP,TRANQ,D83,,ARG,rose,CS,IGP Tranquilles Var Argens Rosé Cabernet-Sauvignon
IGP,TRANQ,D83,,ARG,rose,CIN,IGP Tranquilles Var Argens Rosé Cinsaut
IGP,TRANQ,D83,,ARG,rose,MER,IGP Tranquilles Var Argens Rosé Merlot
IGP,TRANQ,D83,,ARG,rose,MOU,IGP Tranquilles Var Argens Rosé Mourvedre
IGP,TRANQ,D83,,ARG,rose,CEP,IGP Tranquilles Var Argens Rosé Autre
IGP,TRANQ,D83,,ARG,blanc,,IGP Tranquilles Var Argens Blanc 
IGP,TRANQ,D83,,ARG,blanc,ROL,IGP Tranquilles Var Argens Blanc Rolle-Vermentino
IGP,TRANQ,D83,,ARG,blanc,CHA,IGP Tranquilles Var Argens Blanc Chardonnay
IGP,TRANQ,D83,,ARG,blanc,SAU,IGP Tranquilles Var Argens Blanc Sauvignon
IGP,TRANQ,D83,,ARG,blanc,GRB,IGP Tranquilles Var Argens Blanc Grenache Blanc
IGP,TRANQ,D83,,ARG,blanc,VIO,IGP Tranquilles Var Argens Blanc Viognier
IGP,TRANQ,D83,,ARG,blanc,MAR,IGP Tranquilles Var Argens Blanc Marsanne
IGP,TRANQ,D83,,ARG,blanc,ROU,IGP Tranquilles Var Argens Blanc Roussanne
IGP,TRANQ,D83,,ARG,blanc,CLA,IGP Tranquilles Var Argens Blanc Clairette
IGP,TRANQ,D83,,ARG,blanc,CEP,IGP Tranquilles Var Argens Blanc Autre
IGP,TRANQ,D83,,CV,rouge,,IGP Tranquilles Var Coteaux du Verdon Rouge 
IGP,TRANQ,D83,,CV,rouge,SYR,IGP Tranquilles Var Coteaux du Verdon Rouge Syrah
IGP,TRANQ,D83,,CV,rouge,GRN,IGP Tranquilles Var Coteaux du Verdon Rouge Grenache Noir
IGP,TRANQ,D83,,CV,rouge,CS,IGP Tranquilles Var Coteaux du Verdon Rouge Cabernet-Sauvignon
IGP,TRANQ,D83,,CV,rouge,CIN,IGP Tranquilles Var Coteaux du Verdon Rouge Cinsaut
IGP,TRANQ,D83,,CV,rouge,MER,IGP Tranquilles Var Coteaux du Verdon Rouge Merlot
IGP,TRANQ,D83,,CV,rouge,MOU,IGP Tranquilles Var Coteaux du Verdon Rouge Mourvedre
IGP,TRANQ,D83,,CV,rouge,CEP,IGP Tranquilles Var Coteaux du Verdon Rouge Autre
IGP,TRANQ,D83,,CV,rose,,IGP Tranquilles Var Coteaux du Verdon Rosé 
IGP,TRANQ,D83,,CV,rose,SYR,IGP Tranquilles Var Coteaux du Verdon Rosé Syrah
IGP,TRANQ,D83,,CV,rose,GRN,IGP Tranquilles Var Coteaux du Verdon Rosé Grenache Noir
IGP,TRANQ,D83,,CV,rose,CS,IGP Tranquilles Var Coteaux du Verdon Rosé Cabernet-Sauvignon
IGP,TRANQ,D83,,CV,rose,CIN,IGP Tranquilles Var Coteaux du Verdon Rosé Cinsaut
IGP,TRANQ,D83,,CV,rose,MER,IGP Tranquilles Var Coteaux du Verdon Rosé Merlot
IGP,TRANQ,D83,,CV,rose,MOU,IGP Tranquilles Var Coteaux du Verdon Rosé Mourvedre
IGP,TRANQ,D83,,CV,rose,CEP,IGP Tranquilles Var Coteaux du Verdon Rosé Autre
IGP,TRANQ,D83,,CV,blanc,,IGP Tranquilles Var Coteaux du Verdon Blanc 
IGP,TRANQ,D83,,CV,blanc,ROL,IGP Tranquilles Var Coteaux du Verdon Blanc Rolle-Vermentino
IGP,TRANQ,D83,,CV,blanc,CHA,IGP Tranquilles Var Coteaux du Verdon Blanc Chardonnay
IGP,TRANQ,D83,,CV,blanc,SAU,IGP Tranquilles Var Coteaux du Verdon Blanc Sauvignon
IGP,TRANQ,D83,,CV,blanc,GRB,IGP Tranquilles Var Coteaux du Verdon Blanc Grenache Blanc
IGP,TRANQ,D83,,CV,blanc,VIO,IGP Tranquilles Var Coteaux du Verdon Blanc Viognier
IGP,TRANQ,D83,,CV,blanc,MAR,IGP Tranquilles Var Coteaux du Verdon Blanc Marsanne
IGP,TRANQ,D83,,CV,blanc,ROU,IGP Tranquilles Var Coteaux du Verdon Blanc Roussanne
IGP,TRANQ,D83,,CV,blanc,CLA,IGP Tranquilles Var Coteaux du Verdon Blanc Clairette
IGP,TRANQ,D83,,CV,blanc,CEP,IGP Tranquilles Var Coteaux du Verdon Blanc Autre
IGP,TRANQ,D83,,SBA,rouge,,IGP Tranquilles Var Sainte Baume Rouge 
IGP,TRANQ,D83,,SBA,rouge,SYR,IGP Tranquilles Var Sainte Baume Rouge Syrah
IGP,TRANQ,D83,,SBA,rouge,GRN,IGP Tranquilles Var Sainte Baume Rouge Grenache Noir
IGP,TRANQ,D83,,SBA,rouge,CS,IGP Tranquilles Var Sainte Baume Rouge Cabernet-Sauvignon
IGP,TRANQ,D83,,SBA,rouge,CIN,IGP Tranquilles Var Sainte Baume Rouge Cinsaut
IGP,TRANQ,D83,,SBA,rouge,MER,IGP Tranquilles Var Sainte Baume Rouge Merlot
IGP,TRANQ,D83,,SBA,rouge,MOU,IGP Tranquilles Var Sainte Baume Rouge Mourvedre
IGP,TRANQ,D83,,SBA,rouge,CEP,IGP Tranquilles Var Sainte Baume Rouge Autre
IGP,TRANQ,D83,,SBA,rose,,IGP Tranquilles Var Sainte Baume Rosé 
IGP,TRANQ,D83,,SBA,rose,SYR,IGP Tranquilles Var Sainte Baume Rosé Syrah
IGP,TRANQ,D83,,SBA,rose,GRN,IGP Tranquilles Var Sainte Baume Rosé Grenache Noir
IGP,TRANQ,D83,,SBA,rose,CS,IGP Tranquilles Var Sainte Baume Rosé Cabernet-Sauvignon
IGP,TRANQ,D83,,SBA,rose,CIN,IGP Tranquilles Var Sainte Baume Rosé Cinsaut
IGP,TRANQ,D83,,SBA,rose,MER,IGP Tranquilles Var Sainte Baume Rosé Merlot
IGP,TRANQ,D83,,SBA,rose,MOU,IGP Tranquilles Var Sainte Baume Rosé Mourvedre
IGP,TRANQ,D83,,SBA,rose,CEP,IGP Tranquilles Var Sainte Baume Rosé Autre
IGP,TRANQ,D83,,SBA,blanc,,IGP Tranquilles Var Sainte Baume Blanc 
IGP,TRANQ,D83,,SBA,blanc,ROL,IGP Tranquilles Var Sainte Baume Blanc Rolle-Vermentino
IGP,TRANQ,D83,,SBA,blanc,CHA,IGP Tranquilles Var Sainte Baume Blanc Chardonnay
IGP,TRANQ,D83,,SBA,blanc,SAU,IGP Tranquilles Var Sainte Baume Blanc Sauvignon
IGP,TRANQ,D83,,SBA,blanc,GRB,IGP Tranquilles Var Sainte Baume Blanc Grenache Blanc
IGP,TRANQ,D83,,SBA,blanc,VIO,IGP Tranquilles Var Sainte Baume Blanc Viognier
IGP,TRANQ,D83,,SBA,blanc,MAR,IGP Tranquilles Var Sainte Baume Blanc Marsanne
IGP,TRANQ,D83,,SBA,blanc,ROU,IGP Tranquilles Var Sainte Baume Blanc Roussanne
IGP,TRANQ,D83,,SBA,blanc,CLA,IGP Tranquilles Var Sainte Baume Blanc Clairette
IGP,TRANQ,D83,,SBA,blanc,CEP,IGP Tranquilles Var Sainte Baume Blanc Autre
IGP,TRANQ,MAU,,,rouge,,IGP Tranquilles Maures Rouge 
IGP,TRANQ,MAU,,,rouge,SYR,IGP Tranquilles Maures Rouge Syrah
IGP,TRANQ,MAU,,,rouge,GRN,IGP Tranquilles Maures Rouge Grenache Noir
IGP,TRANQ,MAU,,,rouge,CS,IGP Tranquilles Maures Rouge Cabernet-Sauvignon
IGP,TRANQ,MAU,,,rouge,CIN,IGP Tranquilles Maures Rouge Cinsaut
IGP,TRANQ,MAU,,,rouge,MER,IGP Tranquilles Maures Rouge Merlot
IGP,TRANQ,MAU,,,rouge,MOU,IGP Tranquilles Maures Rouge Mourvedre
IGP,TRANQ,MAU,,,rouge,CEP,IGP Tranquilles Maures Rouge Autre
IGP,TRANQ,MAU,,,rose,,IGP Tranquilles Maures Rosé 
IGP,TRANQ,MAU,,,rose,SYR,IGP Tranquilles Maures Rosé Syrah
IGP,TRANQ,MAU,,,rose,GRN,IGP Tranquilles Maures Rosé Grenache Noir
IGP,TRANQ,MAU,,,rose,CS,IGP Tranquilles Maures Rosé Cabernet-Sauvignon
IGP,TRANQ,MAU,,,rose,CIN,IGP Tranquilles Maures Rosé Cinsaut
IGP,TRANQ,MAU,,,rose,MER,IGP Tranquilles Maures Rosé Merlot
IGP,TRANQ,MAU,,,rose,MOU,IGP Tranquilles Maures Rosé Mourvedre
IGP,TRANQ,MAU,,,rose,CEP,IGP Tranquilles Maures Rosé Autre
IGP,TRANQ,MAU,,,blanc,,IGP Tranquilles Maures Blanc 
IGP,TRANQ,MAU,,,blanc,ROL,IGP Tranquilles Maures Blanc Rolle-Vermentino
IGP,TRANQ,MAU,,,blanc,CHA,IGP Tranquilles Maures Blanc Chardonnay
IGP,TRANQ,MAU,,,blanc,SAU,IGP Tranquilles Maures Blanc Sauvignon
IGP,TRANQ,MAU,,,blanc,GRB,IGP Tranquilles Maures Blanc Grenache Blanc
IGP,TRANQ,MAU,,,blanc,VIO,IGP Tranquilles Maures Blanc Viognier
IGP,TRANQ,MAU,,,blanc,MAR,IGP Tranquilles Maures Blanc Marsanne
IGP,TRANQ,MAU,,,blanc,ROU,IGP Tranquilles Maures Blanc Roussanne
IGP,TRANQ,MAU,,,blanc,CLA,IGP Tranquilles Maures Blanc Clairette
IGP,TRANQ,MAU,,,blanc,CEP,IGP Tranquilles Maures Blanc Autre
IGP,TRANQ,MCA,,,rouge,,IGP Tranquilles Mont Caume Rouge 
IGP,TRANQ,MCA,,,rouge,SYR,IGP Tranquilles Mont Caume Rouge Syrah
IGP,TRANQ,MCA,,,rouge,GRN,IGP Tranquilles Mont Caume Rouge Grenache Noir
IGP,TRANQ,MCA,,,rouge,CS,IGP Tranquilles Mont Caume Rouge Cabernet-Sauvignon
IGP,TRANQ,MCA,,,rouge,CIN,IGP Tranquilles Mont Caume Rouge Cinsaut
IGP,TRANQ,MCA,,,rouge,MER,IGP Tranquilles Mont Caume Rouge Merlot
IGP,TRANQ,MCA,,,rouge,MOU,IGP Tranquilles Mont Caume Rouge Mourvedre
IGP,TRANQ,MCA,,,rouge,CEP,IGP Tranquilles Mont Caume Rouge Autre
IGP,TRANQ,MCA,,,rose,,IGP Tranquilles Mont Caume Rosé 
IGP,TRANQ,MCA,,,rose,SYR,IGP Tranquilles Mont Caume Rosé Syrah
IGP,TRANQ,MCA,,,rose,GRN,IGP Tranquilles Mont Caume Rosé Grenache Noir
IGP,TRANQ,MCA,,,rose,CS,IGP Tranquilles Mont Caume Rosé Cabernet-Sauvignon
IGP,TRANQ,MCA,,,rose,CIN,IGP Tranquilles Mont Caume Rosé Cinsaut
IGP,TRANQ,MCA,,,rose,MER,IGP Tranquilles Mont Caume Rosé Merlot
IGP,TRANQ,MCA,,,rose,MOU,IGP Tranquilles Mont Caume Rosé Mourvedre
IGP,TRANQ,MCA,,,rose,CEP,IGP Tranquilles Mont Caume Rosé Autre
IGP,TRANQ,MCA,,,blanc,,IGP Tranquilles Mont Caume Blanc 
IGP,TRANQ,MCA,,,blanc,ROL,IGP Tranquilles Mont Caume Blanc Rolle-Vermentino
IGP,TRANQ,MCA,,,blanc,CHA,IGP Tranquilles Mont Caume Blanc Chardonnay
IGP,TRANQ,MCA,,,blanc,SAU,IGP Tranquilles Mont Caume Blanc Sauvignon
IGP,TRANQ,MCA,,,blanc,GRB,IGP Tranquilles Mont Caume Blanc Grenache Blanc
IGP,TRANQ,MCA,,,blanc,VIO,IGP Tranquilles Mont Caume Blanc Viognier
IGP,TRANQ,MCA,,,blanc,MAR,IGP Tranquilles Mont Caume Blanc Marsanne
IGP,TRANQ,MCA,,,blanc,ROU,IGP Tranquilles Mont Caume Blanc Roussanne
IGP,TRANQ,MCA,,,blanc,CLA,IGP Tranquilles Mont Caume Blanc Clairette
IGP,TRANQ,MCA,,,blanc,CEP,IGP Tranquilles Mont Caume Blanc Autre
IGP,EFF,D83,,,rouge,,IGP Effervescent Var Rouge 
IGP,EFF,D83,,,rouge,SYR,IGP Effervescent Var Rouge Syrah
IGP,EFF,D83,,,rouge,GRN,IGP Effervescent Var Rouge Grenache Noir
IGP,EFF,D83,,,rouge,CS,IGP Effervescent Var Rouge Cabernet-Sauvignon
IGP,EFF,D83,,,rouge,CIN,IGP Effervescent Var Rouge Cinsaut
IGP,EFF,D83,,,rouge,MER,IGP Effervescent Var Rouge Merlot
IGP,EFF,D83,,,rouge,MOU,IGP Effervescent Var Rouge Mourvedre
IGP,EFF,D83,,,rouge,CEP,IGP Effervescent Var Rouge Autre
IGP,EFF,D83,,,rose,,IGP Effervescent Var Rosé 
IGP,EFF,D83,,,rose,SYR,IGP Effervescent Var Rosé Syrah
IGP,EFF,D83,,,rose,GRN,IGP Effervescent Var Rosé Grenache Noir
IGP,EFF,D83,,,rose,CS,IGP Effervescent Var Rosé Cabernet-Sauvignon
IGP,EFF,D83,,,rose,CIN,IGP Effervescent Var Rosé Cinsaut
IGP,EFF,D83,,,rose,MER,IGP Effervescent Var Rosé Merlot
IGP,EFF,D83,,,rose,MOU,IGP Effervescent Var Rosé Mourvedre
IGP,EFF,D83,,,rose,CEP,IGP Effervescent Var Rosé Autre
IGP,EFF,D83,,,blanc,,IGP Effervescent Var Blanc 
IGP,EFF,D83,,,blanc,ROL,IGP Effervescent Var Blanc Rolle-Vermentino
IGP,EFF,D83,,,blanc,CHA,IGP Effervescent Var Blanc Chardonnay
IGP,EFF,D83,,,blanc,SAU,IGP Effervescent Var Blanc Sauvignon
IGP,EFF,D83,,,blanc,GRB,IGP Effervescent Var Blanc Grenache Blanc
IGP,EFF,D83,,,blanc,VIO,IGP Effervescent Var Blanc Viognier
IGP,EFF,D83,,,blanc,MAR,IGP Effervescent Var Blanc Marsanne
IGP,EFF,D83,,,blanc,ROU,IGP Effervescent Var Blanc Roussanne
IGP,EFF,D83,,,blanc,CLA,IGP Effervescent Var Blanc Clairette
IGP,EFF,D83,,,blanc,CEP,IGP Effervescent Var Blanc Autre
IGP,EFF,D83,,ARG,rouge,,IGP Effervescent Var Argens Rouge 
IGP,EFF,D83,,ARG,rouge,SYR,IGP Effervescent Var Argens Rouge Syrah
IGP,EFF,D83,,ARG,rouge,GRN,IGP Effervescent Var Argens Rouge Grenache Noir
IGP,EFF,D83,,ARG,rouge,CS,IGP Effervescent Var Argens Rouge Cabernet-Sauvignon
IGP,EFF,D83,,ARG,rouge,CIN,IGP Effervescent Var Argens Rouge Cinsaut
IGP,EFF,D83,,ARG,rouge,MER,IGP Effervescent Var Argens Rouge Merlot
IGP,EFF,D83,,ARG,rouge,MOU,IGP Effervescent Var Argens Rouge Mourvedre
IGP,EFF,D83,,ARG,rouge,CEP,IGP Effervescent Var Argens Rouge Autre
IGP,EFF,D83,,ARG,rose,,IGP Effervescent Var Argens Rosé 
IGP,EFF,D83,,ARG,rose,SYR,IGP Effervescent Var Argens Rosé Syrah
IGP,EFF,D83,,ARG,rose,GRN,IGP Effervescent Var Argens Rosé Grenache Noir
IGP,EFF,D83,,ARG,rose,CS,IGP Effervescent Var Argens Rosé Cabernet-Sauvignon
IGP,EFF,D83,,ARG,rose,CIN,IGP Effervescent Var Argens Rosé Cinsaut
IGP,EFF,D83,,ARG,rose,MER,IGP Effervescent Var Argens Rosé Merlot
IGP,EFF,D83,,ARG,rose,MOU,IGP Effervescent Var Argens Rosé Mourvedre
IGP,EFF,D83,,ARG,rose,CEP,IGP Effervescent Var Argens Rosé Autre
IGP,EFF,D83,,ARG,blanc,,IGP Effervescent Var Argens Blanc 
IGP,EFF,D83,,ARG,blanc,ROL,IGP Effervescent Var Argens Blanc Rolle-Vermentino
IGP,EFF,D83,,ARG,blanc,CHA,IGP Effervescent Var Argens Blanc Chardonnay
IGP,EFF,D83,,ARG,blanc,SAU,IGP Effervescent Var Argens Blanc Sauvignon
IGP,EFF,D83,,ARG,blanc,GRB,IGP Effervescent Var Argens Blanc Grenache Blanc
IGP,EFF,D83,,ARG,blanc,VIO,IGP Effervescent Var Argens Blanc Viognier
IGP,EFF,D83,,ARG,blanc,MAR,IGP Effervescent Var Argens Blanc Marsanne
IGP,EFF,D83,,ARG,blanc,ROU,IGP Effervescent Var Argens Blanc Roussanne
IGP,EFF,D83,,ARG,blanc,CLA,IGP Effervescent Var Argens Blanc Clairette
IGP,EFF,D83,,ARG,blanc,CEP,IGP Effervescent Var Argens Blanc Autre
IGP,EFF,D83,,CV,rouge,,IGP Effervescent Var Coteaux du Verdon Rouge 
IGP,EFF,D83,,CV,rouge,SYR,IGP Effervescent Var Coteaux du Verdon Rouge Syrah
IGP,EFF,D83,,CV,rouge,GRN,IGP Effervescent Var Coteaux du Verdon Rouge Grenache Noir
IGP,EFF,D83,,CV,rouge,CS,IGP Effervescent Var Coteaux du Verdon Rouge Cabernet-Sauvignon
IGP,EFF,D83,,CV,rouge,CIN,IGP Effervescent Var Coteaux du Verdon Rouge Cinsaut
IGP,EFF,D83,,CV,rouge,MER,IGP Effervescent Var Coteaux du Verdon Rouge Merlot
IGP,EFF,D83,,CV,rouge,MOU,IGP Effervescent Var Coteaux du Verdon Rouge Mourvedre
IGP,EFF,D83,,CV,rouge,CEP,IGP Effervescent Var Coteaux du Verdon Rouge Autre
IGP,EFF,D83,,CV,rose,,IGP Effervescent Var Coteaux du Verdon Rosé 
IGP,EFF,D83,,CV,rose,SYR,IGP Effervescent Var Coteaux du Verdon Rosé Syrah
IGP,EFF,D83,,CV,rose,GRN,IGP Effervescent Var Coteaux du Verdon Rosé Grenache Noir
IGP,EFF,D83,,CV,rose,CS,IGP Effervescent Var Coteaux du Verdon Rosé Cabernet-Sauvignon
IGP,EFF,D83,,CV,rose,CIN,IGP Effervescent Var Coteaux du Verdon Rosé Cinsaut
IGP,EFF,D83,,CV,rose,MER,IGP Effervescent Var Coteaux du Verdon Rosé Merlot
IGP,EFF,D83,,CV,rose,MOU,IGP Effervescent Var Coteaux du Verdon Rosé Mourvedre
IGP,EFF,D83,,CV,rose,CEP,IGP Effervescent Var Coteaux du Verdon Rosé Autre
IGP,EFF,D83,,CV,blanc,,IGP Effervescent Var Coteaux du Verdon Blanc 
IGP,EFF,D83,,CV,blanc,ROL,IGP Effervescent Var Coteaux du Verdon Blanc Rolle-Vermentino
IGP,EFF,D83,,CV,blanc,CHA,IGP Effervescent Var Coteaux du Verdon Blanc Chardonnay
IGP,EFF,D83,,CV,blanc,SAU,IGP Effervescent Var Coteaux du Verdon Blanc Sauvignon
IGP,EFF,D83,,CV,blanc,GRB,IGP Effervescent Var Coteaux du Verdon Blanc Grenache Blanc
IGP,EFF,D83,,CV,blanc,VIO,IGP Effervescent Var Coteaux du Verdon Blanc Viognier
IGP,EFF,D83,,CV,blanc,MAR,IGP Effervescent Var Coteaux du Verdon Blanc Marsanne
IGP,EFF,D83,,CV,blanc,ROU,IGP Effervescent Var Coteaux du Verdon Blanc Roussanne
IGP,EFF,D83,,CV,blanc,CLA,IGP Effervescent Var Coteaux du Verdon Blanc Clairette
IGP,EFF,D83,,CV,blanc,CEP,IGP Effervescent Var Coteaux du Verdon Blanc Autre
IGP,EFF,D83,,SBA,rouge,,IGP Effervescent Var Sainte Baume Rouge 
IGP,EFF,D83,,SBA,rouge,SYR,IGP Effervescent Var Sainte Baume Rouge Syrah
IGP,EFF,D83,,SBA,rouge,GRN,IGP Effervescent Var Sainte Baume Rouge Grenache Noir
IGP,EFF,D83,,SBA,rouge,CS,IGP Effervescent Var Sainte Baume Rouge Cabernet-Sauvignon
IGP,EFF,D83,,SBA,rouge,CIN,IGP Effervescent Var Sainte Baume Rouge Cinsaut
IGP,EFF,D83,,SBA,rouge,MER,IGP Effervescent Var Sainte Baume Rouge Merlot
IGP,EFF,D83,,SBA,rouge,MOU,IGP Effervescent Var Sainte Baume Rouge Mourvedre
IGP,EFF,D83,,SBA,rouge,CEP,IGP Effervescent Var Sainte Baume Rouge Autre
IGP,EFF,D83,,SBA,rose,,IGP Effervescent Var Sainte Baume Rosé 
IGP,EFF,D83,,SBA,rose,SYR,IGP Effervescent Var Sainte Baume Rosé Syrah
IGP,EFF,D83,,SBA,rose,GRN,IGP Effervescent Var Sainte Baume Rosé Grenache Noir
IGP,EFF,D83,,SBA,rose,CS,IGP Effervescent Var Sainte Baume Rosé Cabernet-Sauvignon
IGP,EFF,D83,,SBA,rose,CIN,IGP Effervescent Var Sainte Baume Rosé Cinsaut
IGP,EFF,D83,,SBA,rose,MER,IGP Effervescent Var Sainte Baume Rosé Merlot
IGP,EFF,D83,,SBA,rose,MOU,IGP Effervescent Var Sainte Baume Rosé Mourvedre
IGP,EFF,D83,,SBA,rose,CEP,IGP Effervescent Var Sainte Baume Rosé Autre
IGP,EFF,D83,,SBA,blanc,,IGP Effervescent Var Sainte Baume Blanc 
IGP,EFF,D83,,SBA,blanc,ROL,IGP Effervescent Var Sainte Baume Blanc Rolle-Vermentino
IGP,EFF,D83,,SBA,blanc,CHA,IGP Effervescent Var Sainte Baume Blanc Chardonnay
IGP,EFF,D83,,SBA,blanc,SAU,IGP Effervescent Var Sainte Baume Blanc Sauvignon
IGP,EFF,D83,,SBA,blanc,GRB,IGP Effervescent Var Sainte Baume Blanc Grenache Blanc
IGP,EFF,D83,,SBA,blanc,VIO,IGP Effervescent Var Sainte Baume Blanc Viognier
IGP,EFF,D83,,SBA,blanc,MAR,IGP Effervescent Var Sainte Baume Blanc Marsanne
IGP,EFF,D83,,SBA,blanc,ROU,IGP Effervescent Var Sainte Baume Blanc Roussanne
IGP,EFF,D83,,SBA,blanc,CLA,IGP Effervescent Var Sainte Baume Blanc Clairette
IGP,EFF,D83,,SBA,blanc,CEP,IGP Effervescent Var Sainte Baume Blanc Autre
IGP,EFF,MAU,,,rouge,,IGP Effervescent Maures Rouge 
IGP,EFF,MAU,,,rouge,SYR,IGP Effervescent Maures Rouge Syrah
IGP,EFF,MAU,,,rouge,GRN,IGP Effervescent Maures Rouge Grenache Noir
IGP,EFF,MAU,,,rouge,CS,IGP Effervescent Maures Rouge Cabernet-Sauvignon
IGP,EFF,MAU,,,rouge,CIN,IGP Effervescent Maures Rouge Cinsaut
IGP,EFF,MAU,,,rouge,MER,IGP Effervescent Maures Rouge Merlot
IGP,EFF,MAU,,,rouge,MOU,IGP Effervescent Maures Rouge Mourvedre
IGP,EFF,MAU,,,rouge,CEP,IGP Effervescent Maures Rouge Autre
IGP,EFF,MAU,,,rose,,IGP Effervescent Maures Rosé 
IGP,EFF,MAU,,,rose,SYR,IGP Effervescent Maures Rosé Syrah
IGP,EFF,MAU,,,rose,GRN,IGP Effervescent Maures Rosé Grenache Noir
IGP,EFF,MAU,,,rose,CS,IGP Effervescent Maures Rosé Cabernet-Sauvignon
IGP,EFF,MAU,,,rose,CIN,IGP Effervescent Maures Rosé Cinsaut
IGP,EFF,MAU,,,rose,MER,IGP Effervescent Maures Rosé Merlot
IGP,EFF,MAU,,,rose,MOU,IGP Effervescent Maures Rosé Mourvedre
IGP,EFF,MAU,,,rose,CEP,IGP Effervescent Maures Rosé Autre
IGP,EFF,MAU,,,blanc,,IGP Effervescent Maures Blanc 
IGP,EFF,MAU,,,blanc,ROL,IGP Effervescent Maures Blanc Rolle-Vermentino
IGP,EFF,MAU,,,blanc,CHA,IGP Effervescent Maures Blanc Chardonnay
IGP,EFF,MAU,,,blanc,SAU,IGP Effervescent Maures Blanc Sauvignon
IGP,EFF,MAU,,,blanc,GRB,IGP Effervescent Maures Blanc Grenache Blanc
IGP,EFF,MAU,,,blanc,VIO,IGP Effervescent Maures Blanc Viognier
IGP,EFF,MAU,,,blanc,MAR,IGP Effervescent Maures Blanc Marsanne
IGP,EFF,MAU,,,blanc,ROU,IGP Effervescent Maures Blanc Roussanne
IGP,EFF,MAU,,,blanc,CLA,IGP Effervescent Maures Blanc Clairette
IGP,EFF,MAU,,,blanc,CEP,IGP Effervescent Maures Blanc Autre
IGP,EFF,MCA,,,rouge,,IGP Effervescent Mont Caume Rouge 
IGP,EFF,MCA,,,rouge,SYR,IGP Effervescent Mont Caume Rouge Syrah
IGP,EFF,MCA,,,rouge,GRN,IGP Effervescent Mont Caume Rouge Grenache Noir
IGP,EFF,MCA,,,rouge,CS,IGP Effervescent Mont Caume Rouge Cabernet-Sauvignon
IGP,EFF,MCA,,,rouge,CIN,IGP Effervescent Mont Caume Rouge Cinsaut
IGP,EFF,MCA,,,rouge,MER,IGP Effervescent Mont Caume Rouge Merlot
IGP,EFF,MCA,,,rouge,MOU,IGP Effervescent Mont Caume Rouge Mourvedre
IGP,EFF,MCA,,,rouge,CEP,IGP Effervescent Mont Caume Rouge Autre
IGP,EFF,MCA,,,rose,,IGP Effervescent Mont Caume Rosé 
IGP,EFF,MCA,,,rose,SYR,IGP Effervescent Mont Caume Rosé Syrah
IGP,EFF,MCA,,,rose,GRN,IGP Effervescent Mont Caume Rosé Grenache Noir
IGP,EFF,MCA,,,rose,CS,IGP Effervescent Mont Caume Rosé Cabernet-Sauvignon
IGP,EFF,MCA,,,rose,CIN,IGP Effervescent Mont Caume Rosé Cinsaut
IGP,EFF,MCA,,,rose,MER,IGP Effervescent Mont Caume Rosé Merlot
IGP,EFF,MCA,,,rose,MOU,IGP Effervescent Mont Caume Rosé Mourvedre
IGP,EFF,MCA,,,rose,CEP,IGP Effervescent Mont Caume Rosé Autre
IGP,EFF,MCA,,,blanc,,IGP Effervescent Mont Caume Blanc 
IGP,EFF,MCA,,,blanc,ROL,IGP Effervescent Mont Caume Blanc Rolle-Vermentino
IGP,EFF,MCA,,,blanc,CHA,IGP Effervescent Mont Caume Blanc Chardonnay
IGP,EFF,MCA,,,blanc,SAU,IGP Effervescent Mont Caume Blanc Sauvignon
